hemsId,main,mean1,Prediction,Truth
HGW1779326846,79,21.9444444444,1,1
HGW1779326846,69,19.1666666667,1,1
HGW1779326846,43,11.9444444444,0,0
HGW1779326846,104,28.8888888889,0,0
HGW1779326846,62,17.2222222222,1,0
HGW1779326846,588,163.3333333333,0,0
HGW1849081661,200,55.5555555556,1,1
HGW1849081661,200,55.5555555556,1,1
HGW1849081661,190,52.7777777778,1,0
HGW1849081661,200,55.5555555556,1,1
HGW1849081661,200,55.5555555556,1,0
HGW1849081661,980,272.2222222222,1,1
HGW1849081661,230,63.8888888889,0,0
HGW1849081661,,0,0,0
HGW1849081661,,0,1,1
HGW1849081661,,0,0,0
HGW1849081661,,0,0,0
HGW1849081661,,0,1,1
HGW1849081661,,0,1,0
HGW1849081661,,0,1,1
HGW1849081661,,0,1,1
HGW1849081661,,0,1,1
HGW1849081661,,0,0,0
HGW1849081661,,0,0,0
HGW1849081661,160,44.4444444444,1,1
HGW1849081661,200,55.5555555556,1,1
HGW1849081661,200,55.5555555556,0,0
HGW1849081661,200,55.5555555556,0,0
HGW1849081661,200,55.5555555556,0,0
HGW1849081661,390,108.3333333333,0,0
HGW1888757583,142,39.4444444444,1,1
HGW1888757583,137,38.0555555556,0,0
HGW1888757583,146,40.5555555556,1,1
HGW1888757583,415,115.2777777778,1,1
HGW1888757583,132,36.6666666667,0,0
HGW1888757583,95,26.3888888889,0,1
HGW1888757583,1,0.2777777778,1,1
HGW1888757583,,0,1,1
HGW1888757583,,0,1,1
HGW1888757583,,0,1,1
HGW1888757583,,0,0,0
HGW1888757583,,0,1,1
HGW1888757583,,0,0,1
HGW1888757583,,0,1,1
HGW1888757583,,0,0,0
HGW1888757583,,0,1,1
HGW1888757583,,0,1,1
HGW1888757583,,0,0,0
HGW1888757583,92,25.5555555556,1,1
HGW1888757583,130,36.1111111111,1,1
HGW1888757583,129,35.8333333333,0,0
HGW1888757583,131,36.3888888889,1,1
HGW1888757583,131,36.3888888889,1,1
HGW1888757583,131,36.3888888889,1,1
HGW1901037140,2429,674.7222222222,0,0
HGW1901037140,338,93.8888888889,1,1
HGW1901037140,1252,347.7777777778,1,1
HGW1901037140,804,223.3333333333,1,1
HGW1901037140,169,46.9444444444,0,1
HGW1901037140,124,34.4444444444,0,0
HGW1901037140,5,1.3888888889,0,0
HGW1901037140,,0,1,1
HGW1901037140,,0,1,1
HGW1901037140,,0,1,1
HGW1901037140,,0,0,0
HGW1901037140,,0,0,0
HGW1901037140,,0,0,0
HGW1901037140,,0,0,0
HGW1901037140,,0,1,1
HGW1901037140,,0,1,1
HGW1901037140,,0,1,1
HGW1901037140,,0,1,1
HGW1901037140,299,83.0555555556,1,1
HGW1901037140,200,55.5555555556,0,0
HGW1901037140,216,60,1,1
HGW1901037140,389,108.0555555556,1,1
HGW1901037140,1093,303.6111111111,1,1
HGW1901037140,3462,961.6666666667,0,0
HGW1922304917,256,71.1111111111,1,1
HGW1922304917,609,169.1666666667,1,1
HGW1922304917,1269,352.5,1,0
HGW1922304917,1177,326.9444444444,1,1
HGW1922304917,196,54.4444444444,0,0
HGW1922304917,219,60.8333333333,0,0
HGW1922304917,565,156.9444444444,1,1
HGW1922304917,62,17.2222222222,1,1
HGW1922304917,,0,0,0
HGW1922304917,,0,1,1
HGW1922304917,,0,1,1
HGW1922304917,,0,1,1
HGW1922304917,,0,1,1
HGW1922304917,,0,0,0
HGW1922304917,,0,1,1
HGW1922304917,,0,0,0
HGW1922304917,,0,1,1
HGW1922304917,,0,1,1
HGW1922304917,173,48.0555555556,1,0
HGW1922304917,209,58.0555555556,1,1
HGW1922304917,181,50.2777777778,1,1
HGW1922304917,152,42.2222222222,1,1
HGW1922304917,173,48.0555555556,1,1
HGW1922304917,2487,690.8333333333,0,1
HGW2019559833,374,103.8888888889,0,0
HGW2019559833,264,73.3333333333,1,1
HGW2019559833,1277,354.7222222222,1,1
HGW2019559833,1291,358.6111111111,1,1
HGW2019559833,1273,353.6111111111,1,1
HGW2019559833,515,143.0555555556,1,1
HGW2019559833,78,21.6666666667,0,0
HGW2019559833,233,64.7222222222,1,1
HGW2019559833,,0,1,1
HGW2019559833,,0,1,1
HGW2019559833,,0,0,1
HGW2019559833,,0,1,1
HGW2019559833,,0,1,1
HGW2019559833,,0,1,0
HGW2019559833,,0,0,0
HGW2019559833,,0,0,0
HGW2019559833,,0,1,1
HGW2019559833,446,123.8888888889,1,1
HGW2019559833,679,188.6111111111,0,0
HGW2019559833,153,42.5,1,1
HGW2019559833,153,42.5,1,1
HGW2019559833,153,42.5,1,1
HGW2019559833,149,41.3888888889,1,1
HGW2019559833,2446,679.4444444444,1,1
HGW2053016894,220,61.1111111111,1,1
HGW2053016894,210,58.3333333333,0,0
HGW2053016894,200,55.5555555556,0,0
HGW2053016894,490,136.1111111111,1,1
HGW2053016894,220,61.1111111111,1,1
HGW2053016894,190,52.7777777778,0,0
HGW2053016894,20,5.5555555556,1,1
HGW2053016894,,0,1,0
HGW2053016894,,0,0,0
HGW2053016894,,0,0,0
HGW2053016894,,0,1,1
HGW2053016894,,0,1,0
HGW2053016894,,0,1,1
HGW2053016894,,0,1,1
HGW2053016894,,0,0,0
HGW2053016894,,0,0,0
HGW2053016894,,0,1,1
HGW2053016894,60,16.6666666667,1,1
HGW2053016894,210,58.3333333333,1,0
HGW2053016894,210,58.3333333333,0,0
HGW2053016894,210,58.3333333333,0,0
HGW2053016894,210,58.3333333333,1,1
HGW2053016894,210,58.3333333333,1,1
HGW2053016894,220,61.1111111111,1,1
HGW2056923843,1770,491.6666666667,1,1
HGW2056923843,260,72.2222222222,0,0
HGW2056923843,220,61.1111111111,0,0
HGW2056923843,220,61.1111111111,1,1
HGW2056923843,740,205.5555555556,1,1
HGW2056923843,1810,502.7777777778,1,0
HGW2056923843,100,27.7777777778,1,1
HGW2056923843,230,63.8888888889,1,1
HGW2056923843,,0,1,1
HGW2056923843,,0,1,1
HGW2056923843,,0,1,1
HGW2056923843,,0,0,1
HGW2056923843,,0,1,1
HGW2056923843,,0,0,0
HGW2056923843,,0,0,0
HGW2056923843,,0,1,1
HGW2056923843,,0,1,1
HGW2056923843,90,25,0,0
HGW2056923843,170,47.2222222222,1,1
HGW2056923843,160,44.4444444444,0,0
HGW2056923843,150,41.6666666667,0,0
HGW2056923843,160,44.4444444444,0,0
HGW2056923843,150,41.6666666667,1,1
HGW2056923843,2500,694.4444444444,1,0
HGW2211161695,166,46.1111111111,0,0
HGW2211161695,180,50,0,0
HGW2211161695,171,47.5,1,1
HGW2211161695,159,44.1666666667,1,1
HGW2211161695,176,48.8888888889,0,0
HGW2211161695,130,36.1111111111,0,0
HGW2211161695,21,5.8333333333,1,1
HGW2211161695,,0,1,1
HGW2211161695,,0,1,1
HGW2211161695,,0,1,1
HGW2211161695,,0,1,1
HGW2211161695,,0,1,1
HGW2211161695,,0,0,0
HGW2211161695,,0,0,0
HGW2211161695,,0,0,0
HGW2211161695,,0,1,1
HGW2211161695,,0,0,0
HGW2211161695,,0,0,0
HGW2211161695,223,61.9444444444,0,1
HGW2211161695,280,77.7777777778,0,0
HGW2211161695,241,66.9444444444,0,0
HGW2211161695,258,71.6666666667,1,1
HGW2211161695,255,70.8333333333,1,1
HGW2211161695,180,50,0,0
HGW2238224375,264,73.3333333333,1,1
HGW2238224375,1539,427.5,1,1
HGW2238224375,46,12.7777777778,1,1
HGW2238224375,46,12.7777777778,1,1
HGW2238224375,46,12.7777777778,1,1
HGW2238224375,25,6.9444444444,1,1
HGW2238224375,,0,1,1
HGW2238224375,,0,1,1
HGW2238224375,,0,1,1
HGW2238224375,,0,1,1
HGW2238224375,,0,1,1
HGW2238224375,,0,1,0
HGW2238224375,,0,1,1
HGW2238224375,,0,0,0
HGW2238224375,,0,0,0
HGW2238224375,,0,0,0
HGW2238224375,,0,0,0
HGW2238224375,2,0.5555555556,0,0
HGW2238224375,39,10.8333333333,0,0
HGW2238224375,98,27.2222222222,1,1
HGW2238224375,87,24.1666666667,1,1
HGW2238224375,53,14.7222222222,1,1
HGW2238224375,46,12.7777777778,0,0
HGW2238224375,356,98.8888888889,1,1
HGW2352450618,941,261.3888888889,0,0
HGW2352450618,471,130.8333333333,1,1
HGW2352450618,1352,375.5555555556,1,1
HGW2352450618,1333,370.2777777778,1,1
HGW2352450618,1100,305.5555555556,1,1
HGW2352450618,186,51.6666666667,0,0
HGW2352450618,85,23.6111111111,1,1
HGW2352450618,,0,0,0
HGW2352450618,,0,1,1
HGW2352450618,,0,0,0
HGW2352450618,,0,0,0
HGW2352450618,,0,0,0
HGW2352450618,,0,0,0
HGW2352450618,,0,0,0
HGW2352450618,,0,1,1
HGW2352450618,,0,1,1
HGW2352450618,35,9.7222222222,0,0
HGW2352450618,37,10.2777777778,1,1
HGW2352450618,317,88.0555555556,1,1
HGW2352450618,234,65,0,0
HGW2352450618,322,89.4444444444,1,1
HGW2352450618,368,102.2222222222,1,1
HGW2352450618,156,43.3333333333,1,1
HGW2352450618,3209,891.3888888889,1,1
HGW2360924179,216,60,1,1
HGW2360924179,125,34.7222222222,0,0
HGW2360924179,193,53.6111111111,0,1
